==========================================
SLURM_JOB_ID = 2620775
SLURM_NODELIST = gnode061
SLURM_JOB_GPUS = 0
==========================================
Time at entrypoint: Fri May  8 06:07:31 PM IST 2026
Working directory: /home2/ishaan.romil/Psycho_Sanchit
--- Step 1-3: Data prep + N-gram + Neural metrics --- Fri May  8 06:07:31 PM IST 2026
18:07:48  INFO      geco_validation — Running GECO validation — steps: [1, 2, 3]
18:07:48  INFO      geco_validation — Step 1 — Loading GECO data
18:11:26  INFO      src.data_prep — GECO using RT column: WORD_TOTAL_READING_TIME
18:11:27  INFO      src.data_prep — GECO loaded: 266227 observations, 18 subjects, 579 sentences
18:11:27  INFO      src.data_prep — Exclusions: 266227 → 254028 rows (removed 12199)
18:11:27  INFO      src.data_prep — Dataset ready: 254028 word tokens, 18 subjects
18:11:28  INFO      geco_validation — Cached to /tmp/psycholingu_geco/processed/01_geco_reading_times.parquet
18:11:28  INFO      geco_validation — Step 2 — N-gram surprisal
18:11:28  INFO      src.ngram_surprisal — Loading background corpus from /tmp/psycholingu/data/raw/ngram_corpus.txt …
18:11:28  INFO      src.ngram_surprisal — Tokenised 10969 sentences from background corpus.
18:11:28  INFO      src.ngram_surprisal — Training 3-gram KN model on 10969 sentences …
18:11:32  INFO      src.ngram_surprisal — N-gram model trained (vocab size ≈ 15729)
18:11:32  INFO      src.ngram_surprisal — Cached n-gram model to /tmp/psycholingu_geco/processed/ngram_model.pkl
18:11:32  INFO      src.ngram_surprisal — Computing n-gram surprisal for 4 stories …
18:11:54  INFO      src.ngram_surprisal — N-gram surprisal computed (mean=16.164 bits, missing=0)
18:11:55  INFO      geco_validation — Step 3 — Neural surprisal & entropy
18:11:55  INFO      geco_validation —   model: gpt2
18:11:56  INFO      src.neural_metrics — Loading gpt2 (causal) on cuda …
18:11:56  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:56  WARNING   huggingface_hub.utils._http — Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:57  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
18:11:58  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 4702.42it/s]
18:11:59  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/generation_config.json "HTTP/1.1 200 OK"

gpt2 metrics:   0%|          | 0/579 [00:00<?, ?sent/s]
gpt2 metrics:   0%|          | 1/579 [00:00<06:56,  1.39sent/s]
gpt2 metrics:   1%|          | 4/579 [00:00<01:35,  6.00sent/s]
gpt2 metrics:   1%|          | 7/579 [00:00<00:55, 10.38sent/s]
gpt2 metrics:   2%|▏         | 10/579 [00:01<00:39, 14.39sent/s]
gpt2 metrics:   2%|▏         | 13/579 [00:01<00:32, 17.42sent/s]
gpt2 metrics:   3%|▎         | 16/579 [00:01<00:28, 19.61sent/s]
gpt2 metrics:   3%|▎         | 19/579 [00:01<00:25, 21.76sent/s]
gpt2 metrics:   4%|▍         | 22/579 [00:01<00:24, 23.18sent/s]
gpt2 metrics:   4%|▍         | 25/579 [00:01<00:22, 24.81sent/s]
gpt2 metrics:   5%|▍         | 28/579 [00:01<00:22, 24.73sent/s]
gpt2 metrics:   5%|▌         | 31/579 [00:01<00:21, 25.14sent/s]
gpt2 metrics:   6%|▌         | 34/579 [00:01<00:20, 26.09sent/s]
gpt2 metrics:   6%|▋         | 37/579 [00:02<00:20, 25.92sent/s]
gpt2 metrics:   7%|▋         | 40/579 [00:02<00:20, 26.14sent/s]
gpt2 metrics:   7%|▋         | 43/579 [00:02<00:20, 26.79sent/s]
gpt2 metrics:   8%|▊         | 47/579 [00:02<00:19, 27.74sent/s]
gpt2 metrics:   9%|▉         | 51/579 [00:02<00:18, 28.13sent/s]
gpt2 metrics:   9%|▉         | 54/579 [00:02<00:19, 27.57sent/s]
gpt2 metrics:  10%|▉         | 57/579 [00:02<00:19, 27.16sent/s]
gpt2 metrics:  10%|█         | 60/579 [00:02<00:19, 27.16sent/s]
gpt2 metrics:  11%|█         | 63/579 [00:02<00:18, 27.40sent/s]
gpt2 metrics:  11%|█▏        | 66/579 [00:03<00:18, 27.54sent/s]
gpt2 metrics:  12%|█▏        | 69/579 [00:03<00:18, 27.30sent/s]
gpt2 metrics:  13%|█▎        | 73/579 [00:03<00:17, 28.46sent/s]
gpt2 metrics:  13%|█▎        | 76/579 [00:03<00:17, 28.71sent/s]
gpt2 metrics:  14%|█▎        | 79/579 [00:03<00:17, 28.90sent/s]
gpt2 metrics:  14%|█▍        | 82/579 [00:03<00:17, 28.41sent/s]
gpt2 metrics:  15%|█▍        | 85/579 [00:03<00:17, 28.72sent/s]
gpt2 metrics:  15%|█▌        | 88/579 [00:03<00:17, 28.22sent/s]
gpt2 metrics:  16%|█▌        | 91/579 [00:03<00:17, 27.90sent/s]
gpt2 metrics:  16%|█▌        | 94/579 [00:04<00:17, 28.22sent/s]
gpt2 metrics:  17%|█▋        | 97/579 [00:04<00:17, 28.32sent/s]
gpt2 metrics:  17%|█▋        | 101/579 [00:04<00:16, 29.31sent/s]
gpt2 metrics:  18%|█▊        | 104/579 [00:04<00:16, 29.19sent/s]
gpt2 metrics:  18%|█▊        | 107/579 [00:04<00:16, 28.76sent/s]
gpt2 metrics:  19%|█▉        | 110/579 [00:04<00:16, 28.69sent/s]
gpt2 metrics:  20%|█▉        | 113/579 [00:04<00:16, 28.72sent/s]
gpt2 metrics:  20%|██        | 116/579 [00:04<00:16, 28.21sent/s]
gpt2 metrics:  21%|██        | 119/579 [00:04<00:16, 27.81sent/s]
gpt2 metrics:  21%|██        | 122/579 [00:05<00:16, 27.28sent/s]
gpt2 metrics:  22%|██▏       | 125/579 [00:05<00:16, 27.37sent/s]
gpt2 metrics:  22%|██▏       | 128/579 [00:05<00:16, 27.10sent/s]
gpt2 metrics:  23%|██▎       | 131/579 [00:05<00:16, 26.68sent/s]
gpt2 metrics:  23%|██▎       | 134/579 [00:05<00:16, 26.27sent/s]
gpt2 metrics:  24%|██▎       | 137/579 [00:05<00:16, 26.18sent/s]
gpt2 metrics:  24%|██▍       | 140/579 [00:05<00:16, 26.56sent/s]
gpt2 metrics:  25%|██▍       | 143/579 [00:05<00:16, 26.93sent/s]
gpt2 metrics:  25%|██▌       | 146/579 [00:05<00:15, 27.16sent/s]
gpt2 metrics:  26%|██▌       | 149/579 [00:06<00:15, 26.95sent/s]
gpt2 metrics:  26%|██▋       | 152/579 [00:06<00:15, 27.63sent/s]
